0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
428  [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /home/asdp/projects/BlacklightWALK/jetty/contexts at interval 0
484  [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /home/asdp/projects/BlacklightWALK/jetty/contexts/solr.xml
536  [main] INFO  org.eclipse.jetty.webapp.WebInfConfiguration  – Extract jar:file:/home/asdp/projects/BlacklightWALK/jetty/webapps/solr.war!/ to /home/asdp/projects/BlacklightWALK/jetty/solr-webapp/webapp
2136 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2186 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init()
2217 [main] INFO  org.apache.solr.core.SolrResourceLoader  – JNDI not configured for solr (NoInitialContextEx)
2217 [main] INFO  org.apache.solr.core.SolrResourceLoader  – using system property solr.solr.home: /home/asdp/projects/BlacklightWALK/jetty/solr
2218 [main] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: '/home/asdp/projects/BlacklightWALK/jetty/solr/'
2312 [main] INFO  org.apache.solr.core.ConfigSolr  – Loading container configuration from /home/asdp/projects/BlacklightWALK/jetty/solr/solr.xml
2523 [main] INFO  org.apache.solr.core.CoresLocator  – Config-defined core root directory: /home/asdp/projects/BlacklightWALK/jetty/solr
2554 [main] INFO  org.apache.solr.core.CoreContainer  – New CoreContainer 30764650
2555 [main] INFO  org.apache.solr.core.CoreContainer  – Loading cores into CoreContainer [instanceDir=/home/asdp/projects/BlacklightWALK/jetty/solr/]
2571 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting socketTimeout to: 0
2572 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting urlScheme to: null
2574 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting connTimeout to: 0
2575 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxConnectionsPerHost to: 20
2575 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting corePoolSize to: 0
2575 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maximumPoolSize to: 2147483647
2575 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxThreadIdleTime to: 5
2576 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting sizeOfQueue to: -1
